sample-id,absolute-filepath,direction
S96ABX6-S23,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX6_S23_R2_001.fastq.gz,reverse
S96ABX7-S24,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX7_S24_R1_001.fastq.gz,forward
S96ABX7-S24,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX7_S24_R2_001.fastq.gz,reverse
S96ABX8-S25,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX8_S25_R1_001.fastq.gz,forward
S96ABX8-S25,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96ABX8_S25_R2_001.fastq.gz,reverse
S96CT1-S2,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT1_S2_R1_001.fastq.gz,forward
S96CT1-S2,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT1_S2_R2_001.fastq.gz,reverse
S96CT2-S3,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT2_S3_R1_001.fastq.gz,forward
S96CT2-S3,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT2_S3_R2_001.fastq.gz,reverse
S96CT3-S4,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT3_S4_R1_001.fastq.gz,forward
S96CT3-S4,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT3_S4_R2_001.fastq.gz,reverse
S96CT4-S5,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT4_S5_R1_001.fastq.gz,forward
S96CT4-S5,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT4_S5_R2_001.fastq.gz,reverse
S96CT5-S6,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT5_S6_R1_001.fastq.gz,forward
S96CT5-S6,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT5_S6_R2_001.fastq.gz,reverse
S96CT6-S7,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT6_S7_R1_001.fastq.gz,forward
S96CT6-S7,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT6_S7_R2_001.fastq.gz,reverse
S96CT7-S8,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT7_S8_R1_001.fastq.gz,forward
S96CT7-S8,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96CT7_S8_R2_001.fastq.gz,reverse
S96SA1-S26,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA1_S26_R1_001.fastq.gz,forward
S96SA1-S26,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA1_S26_R2_001.fastq.gz,reverse
S96SA2-S27,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA2_S27_R1_001.fastq.gz,forward
S96SA2-S27,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA2_S27_R2_001.fastq.gz,reverse
S96SA3-S28,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA3_S28_R1_001.fastq.gz,forward
S96SA3-S28,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA3_S28_R2_001.fastq.gz,reverse
S96SA4-S29,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA4_S29_R1_001.fastq.gz,forward
S96SA4-S29,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA4_S29_R2_001.fastq.gz,reverse
S96SA5-S30,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA5_S30_R1_001.fastq.gz,forward
S96SA5-S30,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA5_S30_R2_001.fastq.gz,reverse
S96SA6-S31,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA6_S31_R1_001.fastq.gz,forward
S96SA6-S31,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA6_S31_R2_001.fastq.gz,reverse
S96SA7-S32,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA7_S32_R1_001.fastq.gz,forward
S96SA7-S32,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA7_S32_R2_001.fastq.gz,reverse
S96SA8-S33,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA8_S33_R1_001.fastq.gz,forward
S96SA8-S33,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SA8_S33_R2_001.fastq.gz,reverse
S96SM1-S9,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM1_S9_R1_001.fastq.gz,forward
S96SM1-S9,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM1_S9_R2_001.fastq.gz,reverse
S96SM2-S10,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM2_S10_R1_001.fastq.gz,forward
S96SM2-S10,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM2_S10_R2_001.fastq.gz,reverse
S96SM3-S11,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM3_S11_R1_001.fastq.gz,forward
S96SM3-S11,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM3_S11_R2_001.fastq.gz,reverse
S96SM4-S12,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM4_S12_R1_001.fastq.gz,forward
S96SM4-S12,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM4_S12_R2_001.fastq.gz,reverse
S96SM5-S13,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM5_S13_R1_001.fastq.gz,forward
S96SM5-S13,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM5_S13_R2_001.fastq.gz,reverse
S96SM6-S14,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM6_S14_R1_001.fastq.gz,forward
S96SM6-S14,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM6_S14_R2_001.fastq.gz,reverse
S96SM7-S15,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM7_S15_R1_001.fastq.gz,forward
S96SM7-S15,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM7_S15_R2_001.fastq.gz,reverse
S96SM8-S16,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM8_S16_R1_001.fastq.gz,forward
S96SM8-S16,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM8_S16_R2_001.fastq.gz,reverse
S96SM9-S17,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM9_S17_R1_001.fastq.gz,forward
S96SM9-S17,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/96SM9_S17_R2_001.fastq.gz,reverse
S722CT1-S58,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT1_S58_R1_001.fastq.gz,forward
S722CT1-S58,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT1_S58_R2_001.fastq.gz,reverse
S722CT2-S59,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT2_S59_R1_001.fastq.gz,forward
S722CT2-S59,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT2_S59_R2_001.fastq.gz,reverse
S722CT3-S60,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT3_S60_R1_001.fastq.gz,forward
S722CT3-S60,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT3_S60_R2_001.fastq.gz,reverse
S722CT4-S61,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT4_S61_R1_001.fastq.gz,forward
S722CT4-S61,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT4_S61_R2_001.fastq.gz,reverse
S722CT5-S62,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT5_S62_R1_001.fastq.gz,forward
S722CT5-S62,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT5_S62_R2_001.fastq.gz,reverse
S722CT6-S63,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT6_S63_R1_001.fastq.gz,forward
S722CT6-S63,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT6_S63_R2_001.fastq.gz,reverse
S722CT7-S64,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT7_S64_R1_001.fastq.gz,forward
S722CT7-S64,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT7_S64_R2_001.fastq.gz,reverse
S722CT8-S65,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT8_S65_R1_001.fastq.gz,forward
S722CT8-S65,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722CT8_S65_R2_001.fastq.gz,reverse
S722SM1-S66,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM1_S66_R1_001.fastq.gz,forward
S722SM1-S66,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM1_S66_R2_001.fastq.gz,reverse
S722SM2-S67,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM2_S67_R1_001.fastq.gz,forward
S722SM2-S67,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM2_S67_R2_001.fastq.gz,reverse
S722SM3-S68,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM3_S68_R1_001.fastq.gz,forward
S722SM3-S68,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM3_S68_R2_001.fastq.gz,reverse
S722SM4-S69,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM4_S69_R1_001.fastq.gz,forward
S722SM4-S69,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM4_S69_R2_001.fastq.gz,reverse
S722SM5-S70,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM5_S70_R1_001.fastq.gz,forward
S722SM5-S70,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM5_S70_R2_001.fastq.gz,reverse
S722SM6-S71,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM6_S71_R1_001.fastq.gz,forward
S722SM6-S71,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM6_S71_R2_001.fastq.gz,reverse
S722SM7-S72,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM7_S72_R1_001.fastq.gz,forward
S722SM7-S72,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM7_S72_R2_001.fastq.gz,reverse
S722SM8-S73,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM8_S73_R1_001.fastq.gz,forward
S722SM8-S73,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/722SM8_S73_R2_001.fastq.gz,reverse
S731ABX1-S90,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731ABX1_S90_R1_001.fastq.gz,forward
S731ABX1-S90,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731ABX1_S90_R2_001.fastq.gz,reverse
S731ABX2-S91,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731ABX2_S91_R1_001.fastq.gz,forward
S731ABX2-S91,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731ABX2_S91_R2_001.fastq.gz,reverse
S731ABX3-S92,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731ABX3_S92_R1_001.fastq.gz,forward
S731ABX3-S92,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731ABX3_S92_R2_001.fastq.gz,reverse
S731ABX4-S93,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731ABX4_S93_R1_001.fastq.gz,forward
S731ABX4-S93,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731ABX4_S93_R2_001.fastq.gz,reverse
S731CT1-S34,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT1_S34_R1_001.fastq.gz,forward
S731CT1-S34,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT1_S34_R2_001.fastq.gz,reverse
S731CT2-S35,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT2_S35_R1_001.fastq.gz,forward
S731CT2-S35,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT2_S35_R2_001.fastq.gz,reverse
S731CT3-S36,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT3_S36_R1_001.fastq.gz,forward
S731CT3-S36,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT3_S36_R2_001.fastq.gz,reverse
S731CT4-S37,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT4_S37_R1_001.fastq.gz,forward
S731CT4-S37,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT4_S37_R2_001.fastq.gz,reverse
S731CT5-S38,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT5_S38_R1_001.fastq.gz,forward
S731CT5-S38,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT5_S38_R2_001.fastq.gz,reverse
S731CT6-S39,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT6_S39_R1_001.fastq.gz,forward
S731CT6-S39,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT6_S39_R2_001.fastq.gz,reverse
S731CT7-S40,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT7_S40_R1_001.fastq.gz,forward
S731CT7-S40,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT7_S40_R2_001.fastq.gz,reverse
S731CT8-S41,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT8_S41_R1_001.fastq.gz,forward
S731CT8-S41,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT8_S41_R2_001.fastq.gz,reverse
S731CT9-S42,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT9_S42_R1_001.fastq.gz,forward
S731CT9-S42,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731CT9_S42_R2_001.fastq.gz,reverse
S731SA1-S52,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA1_S52_R1_001.fastq.gz,forward
S731SA1-S52,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA1_S52_R2_001.fastq.gz,reverse
S731SA2-S53,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA2_S53_R1_001.fastq.gz,forward
S731SA2-S53,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA2_S53_R2_001.fastq.gz,reverse
S731SA3-S54,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA3_S54_R1_001.fastq.gz,forward
S731SA3-S54,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA3_S54_R2_001.fastq.gz,reverse
S731SA4-S55,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA4_S55_R1_001.fastq.gz,forward
S731SA4-S55,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA4_S55_R2_001.fastq.gz,reverse
S731SA5-S56,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA5_S56_R1_001.fastq.gz,forward
S731SA5-S56,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA5_S56_R2_001.fastq.gz,reverse
S731SA6-S57,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA6_S57_R1_001.fastq.gz,forward
S731SA6-S57,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SA6_S57_R2_001.fastq.gz,reverse
S731SM1-S43,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM1_S43_R1_001.fastq.gz,forward
S731SM1-S43,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM1_S43_R2_001.fastq.gz,reverse
S731SM2-S44,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM2_S44_R1_001.fastq.gz,forward
S731SM2-S44,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM2_S44_R2_001.fastq.gz,reverse
S731SM3-S45,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM3_S45_R1_001.fastq.gz,forward
S731SM3-S45,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM3_S45_R2_001.fastq.gz,reverse
S731SM4-S46,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM4_S46_R1_001.fastq.gz,forward
S731SM4-S46,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM4_S46_R2_001.fastq.gz,reverse
S731SM5-S47,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM5_S47_R1_001.fastq.gz,forward
S731SM5-S47,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM5_S47_R2_001.fastq.gz,reverse
S731SM6-S48,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM6_S48_R1_001.fastq.gz,forward
S731SM6-S48,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM6_S48_R2_001.fastq.gz,reverse
S731SM7-S49,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM7_S49_R1_001.fastq.gz,forward
S731SM7-S49,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM7_S49_R2_001.fastq.gz,reverse
S731SM8-S50,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM8_S50_R1_001.fastq.gz,forward
S731SM8-S50,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM8_S50_R2_001.fastq.gz,reverse
S731SM9-S51,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM9_S51_R1_001.fastq.gz,forward
S731SM9-S51,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/731SM9_S51_R2_001.fastq.gz,reverse
Blank1-002-S1,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank1_002_S1_R1_001.fastq.gz,forward
Blank1-002-S1,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank1_002_S1_R2_001.fastq.gz,reverse
Blank1-003-S102,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank1_003_S102_R1_001.fastq.gz,forward
Blank1-003-S102,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank1_003_S102_R2_001.fastq.gz,reverse
Blank2-002-S94,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank2_002_S94_R1_001.fastq.gz,forward
Blank2-002-S94,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank2_002_S94_R2_001.fastq.gz,reverse
Blank2-003-S129,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank2_003_S129_R1_001.fastq.gz,forward
Blank2-003-S129,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank2_003_S129_R2_001.fastq.gz,reverse
Blank3-002-S95,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank3_002_S95_R1_001.fastq.gz,forward
Blank3-002-S95,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank3_002_S95_R2_001.fastq.gz,reverse
Blank3-003-S130,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank3_003_S130_R1_001.fastq.gz,forward
Blank3-003-S130,/scratch/asorgen/16Sdatasets/mouseSmoke/Dudeja_002_V4_analysis_qiime/rawSeqs/Blank3_003_S130_R2_001.fastq.gz,reverse
