sample-id,absolute-filepath,direction
B2-S11,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B2_S11_R2_001.fastq.gz,reverse
B3-S12,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B3_S12_R1_001.fastq.gz,forward
B3-S12,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B3_S12_R2_001.fastq.gz,reverse
B4-S13,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B4_S13_R1_001.fastq.gz,forward
B4-S13,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B4_S13_R2_001.fastq.gz,reverse
B5-S14,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B5_S14_R1_001.fastq.gz,forward
B5-S14,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B5_S14_R2_001.fastq.gz,reverse
B6-S15,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B6_S15_R1_001.fastq.gz,forward
B6-S15,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B6_S15_R2_001.fastq.gz,reverse
B7-S16,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B7_S16_R1_001.fastq.gz,forward
B7-S16,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B7_S16_R2_001.fastq.gz,reverse
B8-S17,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B8_S17_R1_001.fastq.gz,forward
B8-S17,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B8_S17_R2_001.fastq.gz,reverse
B9-S18,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B9_S18_R1_001.fastq.gz,forward
B9-S18,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B9_S18_R2_001.fastq.gz,reverse
B10-S19,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B10_S19_R1_001.fastq.gz,forward
B10-S19,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/B10_S19_R2_001.fastq.gz,reverse
C1-S20,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C1_S20_R1_001.fastq.gz,forward
C1-S20,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C1_S20_R2_001.fastq.gz,reverse
C2-S21,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C2_S21_R1_001.fastq.gz,forward
C2-S21,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C2_S21_R2_001.fastq.gz,reverse
C3-S22,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C3_S22_R1_001.fastq.gz,forward
C3-S22,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C3_S22_R2_001.fastq.gz,reverse
C4-S23,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C4_S23_R1_001.fastq.gz,forward
C4-S23,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C4_S23_R2_001.fastq.gz,reverse
C5-S24,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C5_S24_R1_001.fastq.gz,forward
C5-S24,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C5_S24_R2_001.fastq.gz,reverse
C6-S25,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C6_S25_R1_001.fastq.gz,forward
C6-S25,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C6_S25_R2_001.fastq.gz,reverse
C7-S26,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C7_S26_R1_001.fastq.gz,forward
C7-S26,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C7_S26_R2_001.fastq.gz,reverse
C8-S27,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C8_S27_R1_001.fastq.gz,forward
C8-S27,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C8_S27_R2_001.fastq.gz,reverse
C9-S28,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C9_S28_R1_001.fastq.gz,forward
C9-S28,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C9_S28_R2_001.fastq.gz,reverse
C10-S29,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C10_S29_R1_001.fastq.gz,forward
C10-S29,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/C10_S29_R2_001.fastq.gz,reverse
D1-S30,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D1_S30_R1_001.fastq.gz,forward
D1-S30,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D1_S30_R2_001.fastq.gz,reverse
D2-S31,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D2_S31_R1_001.fastq.gz,forward
D2-S31,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D2_S31_R2_001.fastq.gz,reverse
D3-S32,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D3_S32_R1_001.fastq.gz,forward
D3-S32,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D3_S32_R2_001.fastq.gz,reverse
D4-S33,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D4_S33_R1_001.fastq.gz,forward
D4-S33,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D4_S33_R2_001.fastq.gz,reverse
D5-S34,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D5_S34_R1_001.fastq.gz,forward
D5-S34,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D5_S34_R2_001.fastq.gz,reverse
D6-S35,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D6_S35_R1_001.fastq.gz,forward
D6-S35,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D6_S35_R2_001.fastq.gz,reverse
D7-S36,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D7_S36_R1_001.fastq.gz,forward
D7-S36,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D7_S36_R2_001.fastq.gz,reverse
D8-S37,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D8_S37_R1_001.fastq.gz,forward
D8-S37,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D8_S37_R2_001.fastq.gz,reverse
D9-S38,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D9_S38_R1_001.fastq.gz,forward
D9-S38,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D9_S38_R2_001.fastq.gz,reverse
D10-S39,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D10_S39_R1_001.fastq.gz,forward
D10-S39,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/D10_S39_R2_001.fastq.gz,reverse
E1-S40,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E1_S40_R1_001.fastq.gz,forward
E1-S40,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E1_S40_R2_001.fastq.gz,reverse
E2-S41,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E2_S41_R1_001.fastq.gz,forward
E2-S41,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E2_S41_R2_001.fastq.gz,reverse
E3-S42,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E3_S42_R1_001.fastq.gz,forward
E3-S42,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E3_S42_R2_001.fastq.gz,reverse
E4-S43,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E4_S43_R1_001.fastq.gz,forward
E4-S43,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E4_S43_R2_001.fastq.gz,reverse
E5-S44,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E5_S44_R1_001.fastq.gz,forward
E5-S44,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E5_S44_R2_001.fastq.gz,reverse
E6-S45,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E6_S45_R1_001.fastq.gz,forward
E6-S45,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E6_S45_R2_001.fastq.gz,reverse
E7-S46,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E7_S46_R1_001.fastq.gz,forward
E7-S46,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E7_S46_R2_001.fastq.gz,reverse
E8-S47,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E8_S47_R1_001.fastq.gz,forward
E8-S47,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E8_S47_R2_001.fastq.gz,reverse
E9-S48,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E9_S48_R1_001.fastq.gz,forward
E9-S48,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E9_S48_R2_001.fastq.gz,reverse
E10-S49,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E10_S49_R1_001.fastq.gz,forward
E10-S49,/scratch/asorgen/16Sdatasets/mouseSmoke/NNK_FMT_16S/rawSeqs/E10_S49_R2_001.fastq.gz,reverse
