sample-id,absolute-filepath,direction
CTRL6-S131,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL6_S131_R1_001.fastq.gz,forward
CTRL6-S131,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL6_S131_R2_001.fastq.gz,reverse
CTRL7-S136,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL7_S136_R1_001.fastq.gz,forward
CTRL7-S136,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL7_S136_R2_001.fastq.gz,reverse
CTRL8-S141,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL8_S141_R1_001.fastq.gz,forward
CTRL8-S141,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL8_S141_R2_001.fastq.gz,reverse
CTRL9-S107,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL9_S107_R1_001.fastq.gz,forward
CTRL9-S107,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL9_S107_R2_001.fastq.gz,reverse
CTRL10-S112,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL10_S112_R1_001.fastq.gz,forward
CTRL10-S112,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/CTRL10_S112_R2_001.fastq.gz,reverse
Neo1-S133,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo1_S133_R1_001.fastq.gz,forward
Neo1-S133,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo1_S133_R2_001.fastq.gz,reverse
Neo2-S138,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo2_S138_R1_001.fastq.gz,forward
Neo2-S138,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo2_S138_R2_001.fastq.gz,reverse
Neo3-S143,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo3_S143_R1_001.fastq.gz,forward
Neo3-S143,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo3_S143_R2_001.fastq.gz,reverse
Neo4-S109,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo4_S109_R1_001.fastq.gz,forward
Neo4-S109,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo4_S109_R2_001.fastq.gz,reverse
Neo5-S114,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo5_S114_R1_001.fastq.gz,forward
Neo5-S114,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo5_S114_R2_001.fastq.gz,reverse
Neo6-S119,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo6_S119_R1_001.fastq.gz,forward
Neo6-S119,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo6_S119_R2_001.fastq.gz,reverse
Neo7-S124,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo7_S124_R1_001.fastq.gz,forward
Neo7-S124,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo7_S124_R2_001.fastq.gz,reverse
Neo8-S129,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo8_S129_R1_001.fastq.gz,forward
Neo8-S129,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo8_S129_R2_001.fastq.gz,reverse
Neo9-S134,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo9_S134_R1_001.fastq.gz,forward
Neo9-S134,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/Neo9_S134_R2_001.fastq.gz,reverse
SMK-Neo1-S139,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo1_S139_R1_001.fastq.gz,forward
SMK-Neo1-S139,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo1_S139_R2_001.fastq.gz,reverse
SMK-Neo2-S144,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo2_S144_R1_001.fastq.gz,forward
SMK-Neo2-S144,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo2_S144_R2_001.fastq.gz,reverse
SMK-Neo3-S110,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo3_S110_R1_001.fastq.gz,forward
SMK-Neo3-S110,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo3_S110_R2_001.fastq.gz,reverse
SMK-Neo4-S115,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo4_S115_R1_001.fastq.gz,forward
SMK-Neo4-S115,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo4_S115_R2_001.fastq.gz,reverse
SMK-Neo5-S120,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo5_S120_R1_001.fastq.gz,forward
SMK-Neo5-S120,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo5_S120_R2_001.fastq.gz,reverse
SMK-Neo6-S125,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo6_S125_R1_001.fastq.gz,forward
SMK-Neo6-S125,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo6_S125_R2_001.fastq.gz,reverse
SMK-Neo7-S130,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo7_S130_R1_001.fastq.gz,forward
SMK-Neo7-S130,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo7_S130_R2_001.fastq.gz,reverse
SMK-Neo8-S135,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo8_S135_R1_001.fastq.gz,forward
SMK-Neo8-S135,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK_Neo8_S135_R2_001.fastq.gz,reverse
SMK1-S117,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK1_S117_R1_001.fastq.gz,forward
SMK1-S117,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK1_S117_R2_001.fastq.gz,reverse
SMK2-S122,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK2_S122_R1_001.fastq.gz,forward
SMK2-S122,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK2_S122_R2_001.fastq.gz,reverse
SMK3-S127,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK3_S127_R1_001.fastq.gz,forward
SMK3-S127,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK3_S127_R2_001.fastq.gz,reverse
SMK4-S132,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK4_S132_R1_001.fastq.gz,forward
SMK4-S132,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK4_S132_R2_001.fastq.gz,reverse
SMK5-S137,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK5_S137_R1_001.fastq.gz,forward
SMK5-S137,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK5_S137_R2_001.fastq.gz,reverse
SMK6-S142,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK6_S142_R1_001.fastq.gz,forward
SMK6-S142,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK6_S142_R2_001.fastq.gz,reverse
SMK7-S108,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK7_S108_R1_001.fastq.gz,forward
SMK7-S108,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK7_S108_R2_001.fastq.gz,reverse
SMK8-S113,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK8_S113_R1_001.fastq.gz,forward
SMK8-S113,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK8_S113_R2_001.fastq.gz,reverse
SMK9-S118,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK9_S118_R1_001.fastq.gz,forward
SMK9-S118,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK9_S118_R2_001.fastq.gz,reverse
SMK10-S123,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK10_S123_R1_001.fastq.gz,forward
SMK10-S123,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK10_S123_R2_001.fastq.gz,reverse
SMK11-S128,/scratch/asorgen/16Sdatasets/mouseSmoke/UMGC_Neo_16S/rawSeqs/SMK11_S128_R1_001.fastq.gz,forward
